,Name,Type 1,Type 2
0,Bulbasaur,Grass,Poison
1,Ivysaur,Grass,Poison
2,Venusaur,Grass,Poison
3,VenusaurMega Venusaur,Grass,Poison
4,Charmander,Fire,
5,Charmeleon,Fire,
6,Charizard,Fire,Flying
7,CharizardMega Charizard X,Fire,Dragon
8,CharizardMega Charizard Y,Fire,Flying
9,Squirtle,Water,
10,Wartortle,Water,
11,Blastoise,Water,
12,BlastoiseMega Blastoise,Water,
13,Caterpie,Bug,
14,Metapod,Bug,
15,Butterfree,Bug,Flying
16,Weedle,Bug,Poison
17,Kakuna,Bug,Poison
18,Beedrill,Bug,Poison
19,BeedrillMega Beedrill,Bug,Poison
20,Pidgey,Normal,Flying
21,Pidgeotto,Normal,Flying
22,Pidgeot,Normal,Flying
23,PidgeotMega Pidgeot,Normal,Flying
24,Rattata,Normal,
25,Raticate,Normal,
26,Spearow,Normal,Flying
27,Fearow,Normal,Flying
28,Ekans,Poison,
29,Arbok,Poison,
30,Pikachu,Electric,
31,Raichu,Electric,
32,Sandshrew,Ground,
33,Sandslash,Ground,
34,Nidoran♀,Poison,
35,Nidorina,Poison,
36,Nidoqueen,Poison,Ground
37,Nidoran♂,Poison,
38,Nidorino,Poison,
39,Nidoking,Poison,Ground
40,Clefairy,Fairy,
41,Clefable,Fairy,
42,Vulpix,Fire,
43,Ninetales,Fire,
44,Jigglypuff,Normal,Fairy
45,Wigglytuff,Normal,Fairy
46,Zubat,Poison,Flying
47,Golbat,Poison,Flying
48,Oddish,Grass,Poison
49,Gloom,Grass,Poison
50,Vileplume,Grass,Poison
51,Paras,Bug,Grass
52,Parasect,Bug,Grass
53,Venonat,Bug,Poison
54,Venomoth,Bug,Poison
55,Diglett,Ground,
56,Dugtrio,Ground,
57,Meowth,Normal,
58,Persian,Normal,
59,Psyduck,Water,
60,Golduck,Water,
61,Mankey,Fighting,
62,Primeape,Fighting,
63,Growlithe,Fire,
64,Arcanine,Fire,
65,Poliwag,Water,
66,Poliwhirl,Water,
67,Poliwrath,Water,Fighting
68,Abra,Psychic,
69,Kadabra,Psychic,
70,Alakazam,Psychic,
71,AlakazamMega Alakazam,Psychic,
72,Machop,Fighting,
73,Machoke,Fighting,
74,Machamp,Fighting,
75,Bellsprout,Grass,Poison
76,Weepinbell,Grass,Poison
77,Victreebel,Grass,Poison
78,Tentacool,Water,Poison
79,Tentacruel,Water,Poison
80,Geodude,Rock,Ground
81,Graveler,Rock,Ground
82,Golem,Rock,Ground
83,Ponyta,Fire,
84,Rapidash,Fire,
85,Slowpoke,Water,Psychic
86,Slowbro,Water,Psychic
87,SlowbroMega Slowbro,Water,Psychic
88,Magnemite,Electric,Steel
89,Magneton,Electric,Steel
90,Farfetch'd,Normal,Flying
91,Doduo,Normal,Flying
92,Dodrio,Normal,Flying
93,Seel,Water,
94,Dewgong,Water,Ice
95,Grimer,Poison,
96,Muk,Poison,
97,Shellder,Water,
98,Cloyster,Water,Ice
99,Gastly,Ghost,Poison
100,Haunter,Ghost,Poison
101,Gengar,Ghost,Poison
102,GengarMega Gengar,Ghost,Poison
103,Onix,Rock,Ground
104,Drowzee,Psychic,
105,Hypno,Psychic,
